tweetid,sentiment
733655,2
383468,2
796762,2
184596,2
327092,2
158124,2
998269,2
332356,2
495084,2
610404,2
478417,2
599073,2
476278,2
433925,2
184487,2
899620,2
237593,2
637818,2
487541,2
323186,2
767342,2
897943,2
893076,2
227111,2
484479,2
142536,2
511856,2
486621,2
793118,2
350625,2
875997,2
520873,2
980231,2
486454,2
790783,2
119066,2
795590,2
703949,2
226753,2
497219,2
133965,2
108181,2
574156,2
510374,2
547861,2
154116,2
445954,2
997533,2
624946,2
463357,2
912071,2
789575,2
733504,2
921494,2
182771,2
577188,2
77565,2
13576,2
850213,2
233403,2
158376,2
42715,2
125277,2
794752,2
738883,2
646317,2
908688,2
767328,2
771691,2
259880,2
825122,2
884467,2
787682,2
609778,2
737682,2
908388,2
424425,2
323128,2
628679,2
678862,2
838507,2
205713,2
681150,2
7572,2
941573,2
274509,2
684872,2
370024,2
291351,2
155280,2
493518,2
955736,2
475150,2
814784,2
934550,2
236229,2
868776,2
724046,2
948949,2
383876,2
131974,2
986064,2
428108,2
926841,2
494582,2
781163,2
92910,2
486,2
491939,2
53227,2
800250,2
253165,2
31100,2
457211,2
164443,2
646128,2
26297,2
641969,2
593800,2
256579,2
805014,2
418189,2
640885,2
497723,2
627483,2
654700,2
237079,2
432087,2
572031,2
962862,2
73015,2
308754,2
686614,2
620529,2
342626,2
875135,2
135651,2
566883,2
708737,2
771565,2
146085,2
713094,2
540959,2
824998,2
387636,2
6977,2
581176,2
272574,2
312899,2
405772,2
423226,2
15617,2
73801,2
581076,2
763519,2
916909,2
646077,2
551261,2
182472,2
180047,2
986479,2
238659,2
76266,2
98479,2
177204,2
298152,2
328729,2
297260,2
567264,2
329437,2
985621,2
789426,2
246326,2
933736,2
378617,2
254499,2
174922,2
312720,2
568863,2
903966,2
730989,2
191303,2
261053,2
179969,2
411209,2
293338,2
224041,2
627912,2
763334,2
769155,2
93337,2
802385,2
42183,2
407596,2
368054,2
618952,2
648741,2
877147,2
996306,2
154289,2
333682,2
746454,2
504683,2
455348,2
744762,2
153848,2
429721,2
460217,2
622753,2
925836,2
140313,2
498154,2
848278,2
694120,2
614569,2
511015,2
56117,2
97915,2
684968,2
290122,2
896238,2
105501,2
155182,2
243396,2
425069,2
3804,2
92161,2
360732,2
850932,2
20149,2
695895,2
972635,2
986282,2
568549,2
434652,2
507521,2
263473,2
267646,2
149939,2
274077,2
776304,2
370879,2
404861,2
204227,2
819486,2
142966,2
818701,2
274044,2
665722,2
421305,2
704236,2
349774,2
635513,2
652424,2
146233,2
676332,2
696485,2
474898,2
939207,2
135234,2
4494,2
678001,2
505970,2
656254,2
552023,2
561933,2
885448,2
284977,2
455946,2
891808,2
349787,2
598581,2
327527,2
631112,2
780626,2
617439,2
778454,2
411141,2
694508,2
451340,2
200823,2
252827,2
997245,2
593241,2
150780,2
701541,2
342006,2
182752,2
597528,2
979212,2
730965,2
705732,2
852885,2
567968,2
58159,2
485485,2
270505,2
221568,2
261639,2
493242,2
988625,2
127890,2
582873,2
596848,2
653100,2
681574,2
228139,2
121922,2
941781,2
169175,2
253167,2
715413,2
15656,2
825086,2
207315,2
823519,2
369940,2
359076,2
802295,2
44252,2
230042,2
663144,2
235342,2
948529,2
649033,2
622688,2
500735,2
295382,2
982200,2
349178,2
395381,2
544107,2
538241,2
591984,2
45181,2
708342,2
950412,2
118586,2
833509,2
694880,2
501069,2
537327,2
736909,2
777838,2
14607,2
198247,2
532727,2
971954,2
506983,2
740265,2
628974,2
273978,2
890446,2
555626,2
266376,2
555259,2
605751,2
642647,2
8695,2
288654,2
420856,2
822637,2
495623,2
444782,2
598329,2
581704,2
274996,2
185975,2
6500,2
4922,2
314724,2
864689,2
890303,2
298217,2
58759,2
665061,2
711365,2
53886,2
639109,2
955199,2
56403,2
986454,2
725929,2
308560,2
63259,2
893580,2
910594,2
635622,2
332270,2
230361,2
970928,2
987005,2
599243,2
415291,2
353090,2
571695,2
442038,2
766968,2
572932,2
770249,2
380515,2
308454,2
870967,2
35630,2
809561,2
51932,2
937854,2
845936,2
48136,2
337375,2
129260,2
651061,2
949433,2
38474,2
780400,2
900148,2
717361,2
315768,2
1094,2
371575,2
334703,2
347301,2
333023,2
760539,2
986393,2
113410,2
533841,2
646375,2
208765,2
874552,2
581056,2
564133,2
238576,2
771517,2
569298,2
362439,2
313524,2
453646,2
267618,2
552103,2
922833,2
161548,2
547728,2
882173,2
196745,2
329376,2
561279,2
152362,2
577289,2
569331,2
797033,2
697697,2
705751,2
780961,2
607260,2
56078,2
233570,2
900516,2
526766,2
950781,2
445119,2
299523,2
700364,2
638191,2
746929,2
585971,2
568079,2
102283,2
154483,2
870534,2
367520,2
483579,2
846473,2
863386,2
448491,2
879144,2
661533,2
778544,2
26334,2
568606,2
694622,2
176767,2
787826,2
765977,2
79002,2
628012,2
468570,2
989146,2
458415,2
677605,2
896052,2
689114,2
743964,2
562549,2
609521,2
769546,2
936010,2
28321,2
907350,2
15176,2
619727,2
755696,2
659339,2
868242,2
878577,2
27645,2
94375,2
96253,2
106662,2
927688,2
174681,2
5808,2
562069,2
697588,2
323681,2
767676,2
23872,2
901914,2
940000,2
152867,2
174045,2
952247,2
420045,2
219993,2
384450,2
284022,2
281768,2
969999,2
692396,2
566712,2
397080,2
400965,2
553873,2
314655,2
210043,2
66392,2
888438,2
42015,2
155936,2
456964,2
100619,2
165244,2
918091,2
225368,2
809620,2
543287,2
858075,2
342041,2
501333,2
688842,2
259862,2
844239,2
939482,2
851282,2
782419,2
156502,2
411451,2
778098,2
748621,2
991104,2
429100,2
242868,2
383918,2
665976,2
464303,2
136987,2
210063,2
931052,2
726315,2
430258,2
366927,2
303238,2
485960,2
300485,2
486143,2
487258,2
86791,2
483979,2
557002,2
651130,2
240130,2
854919,2
126330,2
959514,2
669369,2
906463,2
251017,2
17936,2
275097,2
973737,2
398175,2
549419,2
830932,2
62153,2
836743,2
688979,2
467710,2
786829,2
475922,2
756330,2
129546,2
283112,2
177141,2
27227,2
991302,2
769041,2
982553,2
882621,2
953530,2
834944,2
561470,2
384297,2
521834,2
878776,2
800561,2
332192,2
626665,2
720978,2
471603,2
840316,2
270413,2
666499,2
934904,2
750005,2
370595,2
93511,2
389325,2
285464,2
537960,2
523402,2
453346,2
286755,2
735544,2
737829,2
866869,2
887135,2
539693,2
912791,2
32937,2
607228,2
678005,2
547998,2
111384,2
135862,2
585961,2
851295,2
876430,2
161949,2
265741,2
469560,2
625147,2
843557,2
246532,2
397532,2
363915,2
535584,2
195696,2
432742,2
45471,2
147931,2
351920,2
728240,2
15379,2
138964,2
406562,2
673979,2
6599,2
3316,2
963207,2
292792,2
715826,2
901330,2
658591,2
700745,2
684686,2
585044,2
72912,2
292080,2
775106,2
429183,2
79809,2
710041,2
359322,2
558178,2
883974,2
796425,2
792125,2
603149,2
412743,2
899120,2
77176,2
48054,2
744133,2
792380,2
450463,2
923478,2
825217,2
92054,2
455204,2
166549,2
864815,2
736961,2
495799,2
988766,2
440864,2
7273,2
114016,2
713565,2
713129,2
681654,2
633587,2
489731,2
71236,2
954902,2
608676,2
841621,2
938387,2
96791,2
336255,2
654234,2
568095,2
297199,2
63520,2
146672,2
156613,2
209688,2
233240,2
635250,2
818370,2
250804,2
472432,2
526619,2
932140,2
678223,2
499800,2
94093,2
975989,2
546488,2
823328,2
83230,2
613657,2
465639,2
37735,2
508126,2
338723,2
216769,2
924616,2
128444,2
781378,2
161766,2
629937,2
448114,2
337455,2
928110,2
348665,2
925085,2
350345,2
255901,2
798119,2
649555,2
678457,2
127945,2
306053,2
429997,2
84686,2
178031,2
433817,2
727081,2
92555,2
736073,2
684291,2
208436,2
631966,2
632170,2
552169,2
700411,2
398682,2
864408,2
791122,2
311939,2
212992,2
439770,2
888670,2
246648,2
52909,2
185340,2
954861,2
312141,2
779676,2
501230,2
655913,2
869690,2
692291,2
7733,2
323305,2
522534,2
255257,2
342294,2
336712,2
847143,2
958883,2
32011,2
645444,2
591370,2
921487,2
213184,2
191035,2
486019,2
967576,2
485397,2
274091,2
971373,2
80530,2
441388,2
219687,2
589095,2
717337,2
309919,2
624761,2
538959,2
933506,2
255735,2
960885,2
547227,2
955114,2
490235,2
30625,2
344466,2
352351,2
91361,2
644448,2
321910,2
294122,2
502744,2
450547,2
952430,2
917415,2
546639,2
498408,2
19737,2
89008,2
401448,2
117558,2
713838,2
52888,2
692934,2
211232,2
738012,2
430717,2
429013,2
622733,2
175296,2
208540,2
341637,2
980407,2
747972,2
10675,2
413483,2
492601,2
440868,2
179308,2
850302,2
994884,2
280069,2
225213,2
383465,2
495245,2
457142,2
918082,2
850665,2
119798,2
197624,2
419286,2
66539,2
937594,2
458056,2
391586,2
537905,2
940773,2
63636,2
350290,2
399262,2
879570,2
242644,2
360419,2
702569,2
195816,2
757711,2
927763,2
709644,2
713965,2
645834,2
917740,2
102859,2
302987,2
533731,2
989796,2
998974,2
238041,2
849413,2
277751,2
42975,2
243718,2
993297,2
162328,2
341635,2
650311,2
244956,2
203918,2
474921,2
111066,2
706768,2
701078,2
469942,2
396077,2
930734,2
769160,2
324,2
685392,2
195255,2
132265,2
232617,2
671491,2
24200,2
670870,2
187081,2
740680,2
183014,2
1002,2
437581,2
13562,2
525771,2
484704,2
435190,2
563240,2
980945,2
71688,2
43993,2
674237,2
609692,2
994995,2
17950,2
660705,2
488065,2
718541,2
789782,2
774504,2
942387,2
913856,2
68822,2
498872,2
282396,2
607114,2
293524,2
67727,2
926215,2
237135,2
13937,2
105223,2
989572,2
548324,2
565886,2
319852,2
958100,2
343719,2
731863,2
603466,2
119608,2
692785,2
764412,2
853757,2
822612,2
400706,2
506377,2
676465,2
528708,2
426419,2
540054,2
912100,2
274630,2
554174,2
905680,2
418450,2
418141,2
307012,2
890324,2
682705,2
379783,2
843593,2
22034,2
616085,2
672236,2
440264,2
162520,2
571452,2
178299,2
187726,2
162956,2
650239,2
285695,2
62508,2
601101,2
888833,2
452911,2
532091,2
647934,2
205997,2
376530,2
491158,2
670340,2
63710,2
373166,2
123762,2
949504,2
282697,2
796241,2
968995,2
114369,2
505454,2
804838,2
254338,2
357839,2
356216,2
27874,2
985071,2
718353,2
10863,2
519963,2
398011,2
858431,2
781976,2
647740,2
509315,2
180805,2
153440,2
721700,2
665905,2
425155,2
592618,2
604000,2
706419,2
626332,2
675525,2
35335,2
879999,2
695422,2
282559,2
347486,2
237897,2
83693,2
434463,2
936349,2
467990,2
339981,2
998342,2
769234,2
812406,2
325242,2
274653,2
141806,2
239144,2
537273,2
147807,2
207974,2
357314,2
789590,2
752831,2
719483,2
717031,2
744804,2
912022,2
541124,2
999263,2
986822,2
397991,2
819649,2
917021,2
742017,2
68689,2
233448,2
391815,2
625916,2
602874,2
384242,2
248317,2
597775,2
505736,2
830762,2
268977,2
169209,2
674056,2
303834,2
893012,2
950264,2
155098,2
643801,2
37382,2
239109,2
811745,2
307324,2
651589,2
728961,2
995965,2
32617,2
345264,2
670510,2
187322,2
643839,2
656403,2
407063,2
456801,2
279241,2
173656,2
140144,2
695410,2
342379,2
904821,2
102149,2
315058,2
443380,2
328359,2
822742,2
363827,2
369444,2
15004,2
425757,2
795670,2
994106,2
521233,2
629606,2
428345,2
376182,2
557421,2
351678,2
566520,2
951080,2
431383,2
164681,2
711690,2
487536,2
12892,2
93856,2
616594,2
55340,2
977890,2
767055,2
449932,2
916728,2
116029,2
385866,2
560183,2
264529,2
410097,2
759381,2
846166,2
975978,2
73908,2
564366,2
218212,2
774290,2
468930,2
692526,2
425303,2
907670,2
345212,2
686682,2
130895,2
78847,2
813529,2
512340,2
643621,2
492385,2
105981,2
106267,2
395551,2
133092,2
62304,2
773877,2
261474,2
2066,2
880642,2
168822,2
291414,2
518500,2
474278,2
250041,2
369792,2
549105,2
735919,2
415660,2
390548,2
586365,2
801663,2
21444,2
429715,2
485778,2
353052,2
39102,2
874377,2
582519,2
714029,2
562887,2
161206,2
242518,2
333341,2
526794,2
862925,2
964831,2
141282,2
642970,2
437390,2
251594,2
3947,2
782071,2
876155,2
518691,2
571034,2
57352,2
444558,2
44613,2
583126,2
516278,2
599097,2
144626,2
362282,2
465505,2
781993,2
840724,2
385584,2
332709,2
913766,2
49767,2
416908,2
607640,2
642312,2
66809,2
55451,2
776252,2
146193,2
839366,2
579210,2
597687,2
619476,2
414013,2
380700,2
896367,2
334698,2
314624,2
991473,2
549413,2
242209,2
969368,2
348883,2
418492,2
470540,2
458378,2
109266,2
796016,2
146189,2
908598,2
305829,2
150626,2
314295,2
785092,2
349953,2
315604,2
719053,2
625475,2
904281,2
864899,2
98191,2
393935,2
976682,2
115902,2
714477,2
904871,2
40002,2
196167,2
876677,2
639041,2
658238,2
118538,2
585684,2
212373,2
439871,2
372248,2
808291,2
740677,2
286600,2
39137,2
242134,2
789533,2
974607,2
121892,2
925466,2
659381,2
71947,2
619589,2
538261,2
401624,2
592687,2
770681,2
655254,2
803295,2
770982,2
841939,2
773430,2
910369,2
529946,2
453960,2
199412,2
928138,2
89026,2
936076,2
48194,2
543968,2
428811,2
199176,2
308647,2
472164,2
14347,2
792863,2
730475,2
302030,2
729730,2
355810,2
520559,2
116986,2
242175,2
214431,2
627510,2
372797,2
821047,2
859883,2
184039,2
575649,2
406507,2
208568,2
371985,2
440835,2
647629,2
897754,2
802877,2
254620,2
306648,2
80762,2
65253,2
221872,2
655251,2
400521,2
899111,2
213627,2
32882,2
127013,2
296021,2
246508,2
881303,2
877621,2
913736,2
28168,2
616816,2
337927,2
60850,2
382625,2
306424,2
125916,2
887268,2
646241,2
833300,2
640993,2
185928,2
723717,2
161924,2
653426,2
326871,2
23219,2
694941,2
511624,2
713841,2
757148,2
233609,2
481699,2
788178,2
258840,2
180910,2
143846,2
397187,2
735956,2
697066,2
398754,2
159756,2
583833,2
347170,2
840626,2
976083,2
936082,2
707118,2
230817,2
647480,2
886880,2
669722,2
89211,2
965203,2
205053,2
792494,2
810157,2
244378,2
953700,2
823363,2
643295,2
844388,2
111866,2
891158,2
658186,2
376161,2
733882,2
524949,2
754796,2
747068,2
260344,2
341280,2
833793,2
456224,2
942777,2
813648,2
703664,2
454700,2
774633,2
713981,2
439771,2
877051,2
557810,2
999361,2
541390,2
843489,2
864943,2
624938,2
672160,2
651084,2
657393,2
730399,2
507652,2
836399,2
231,2
141372,2
67600,2
486188,2
788413,2
163707,2
175537,2
899924,2
387467,2
300294,2
263648,2
546601,2
208409,2
988785,2
460408,2
596290,2
152927,2
330596,2
813049,2
29924,2
966487,2
211780,2
934971,2
396644,2
389863,2
151900,2
529295,2
197911,2
795755,2
826090,2
10291,2
827586,2
342303,2
467556,2
237893,2
182715,2
523321,2
363106,2
23004,2
928252,2
391847,2
675665,2
348827,2
729449,2
232059,2
171354,2
161420,2
920419,2
125728,2
529144,2
38443,2
923595,2
281501,2
755722,2
34877,2
948297,2
655292,2
624662,2
617813,2
872665,2
251854,2
836359,2
798768,2
922488,2
446131,2
711942,2
132672,2
117315,2
786925,2
88937,2
841709,2
764509,2
263838,2
903611,2
135121,2
144821,2
632162,2
360173,2
448103,2
678866,2
415234,2
724647,2
665309,2
957065,2
224939,2
133760,2
402953,2
647958,2
973496,2
211487,2
970549,2
322361,2
758055,2
34105,2
684967,2
167784,2
645719,2
183603,2
644988,2
417921,2
634015,2
855655,2
364166,2
818184,2
637913,2
584433,2
54701,2
417381,2
883513,2
518360,2
599938,2
638621,2
961715,2
697302,2
167532,2
65065,2
872916,2
199128,2
977732,2
387630,2
42462,2
349811,2
534173,2
785799,2
403726,2
504476,2
32252,2
440593,2
892685,2
536460,2
806307,2
670875,2
681122,2
781879,2
247068,2
112810,2
603763,2
340383,2
401550,2
397696,2
292460,2
46055,2
922725,2
420119,2
345844,2
495305,2
575462,2
353591,2
697999,2
645309,2
775388,2
616411,2
137885,2
451960,2
789115,2
477120,2
471531,2
643397,2
981119,2
905720,2
527327,2
214262,2
764356,2
285265,2
109031,2
889920,2
918544,2
345862,2
626861,2
407425,2
112891,2
892965,2
500622,2
359206,2
132398,2
141932,2
27158,2
312699,2
641045,2
548793,2
614023,2
195809,2
462314,2
505590,2
475827,2
347787,2
246778,2
974119,2
585186,2
76203,2
637597,2
999983,2
465780,2
735013,2
290151,2
347870,2
446311,2
408612,2
196509,2
129739,2
624840,2
806364,2
616197,2
376651,2
568226,2
51453,2
646773,2
462459,2
932633,2
420183,2
992903,2
968742,2
345859,2
890862,2
674121,2
268219,2
7655,2
497236,2
186163,2
706987,2
128531,2
315675,2
746780,2
968654,2
252133,2
53344,2
933095,2
161392,2
694317,2
682757,2
583969,2
230320,2
927233,2
702609,2
449579,2
52493,2
275488,2
308521,2
960368,2
275530,2
833217,2
800449,2
244138,2
642606,2
370237,2
36966,2
12748,2
465047,2
688977,2
843598,2
790157,2
242160,2
628826,2
446288,2
322424,2
803087,2
634079,2
825627,2
961667,2
33808,2
198272,2
990123,2
469488,2
463957,2
880361,2
584773,2
374553,2
183275,2
113375,2
190844,2
795230,2
444102,2
259635,2
497056,2
205201,2
830570,2
177632,2
874661,2
204768,2
426709,2
666101,2
728666,2
622683,2
539304,2
490246,2
862832,2
91092,2
629284,2
581779,2
767922,2
207825,2
488877,2
290673,2
587933,2
12343,2
991667,2
366178,2
990370,2
345018,2
900182,2
23133,2
813652,2
155474,2
265814,2
976781,2
853893,2
125784,2
722067,2
203641,2
455687,2
21780,2
739736,2
663336,2
669160,2
99220,2
736519,2
162533,2
272392,2
809568,2
408446,2
293618,2
614427,2
448949,2
434123,2
694186,2
480120,2
343589,2
595575,2
880717,2
302744,2
631761,2
706535,2
121619,2
177940,2
94004,2
300637,2
324458,2
336980,2
3151,2
390611,2
336024,2
811013,2
920143,2
824716,2
453544,2
368830,2
556824,2
744397,2
647697,2
539985,2
399389,2
715168,2
784741,2
117318,2
568817,2
377392,2
111643,2
8723,2
262101,2
551225,2
377121,2
388278,2
387855,2
396758,2
821375,2
307577,2
11874,2
152947,2
373196,2
681799,2
195033,2
470515,2
542193,2
786188,2
952036,2
782706,2
232723,2
443670,2
685079,2
276015,2
373750,2
956265,2
847491,2
511736,2
301549,2
491260,2
502197,2
972927,2
740869,2
519113,2
573875,2
858962,2
528969,2
570551,2
883034,2
169392,2
269695,2
47454,2
391822,2
628083,2
644328,2
436950,2
26551,2
647139,2
179680,2
363692,2
483048,2
540983,2
788092,2
205106,2
785011,2
33426,2
338299,2
240223,2
514220,2
767021,2
458376,2
871950,2
648034,2
302254,2
638987,2
543051,2
518964,2
205963,2
895438,2
838812,2
396598,2
9385,2
53503,2
857881,2
899149,2
983942,2
717325,2
193613,2
287333,2
242144,2
966042,2
167148,2
3451,2
223188,2
571929,2
484537,2
261371,2
333480,2
717182,2
18369,2
239212,2
713047,2
896499,2
19234,2
576063,2
865976,2
865858,2
214133,2
7500,2
461792,2
909060,2
896636,2
923236,2
363209,2
943350,2
23718,2
732753,2
436406,2
226552,2
995707,2
860633,2
283389,2
828750,2
750985,2
10691,2
968989,2
283169,2
479441,2
49000,2
895112,2
89198,2
731498,2
873492,2
748686,2
493732,2
666504,2
291794,2
591070,2
399545,2
898448,2
655033,2
653524,2
933765,2
98740,2
701254,2
460181,2
750030,2
745890,2
633094,2
885609,2
642211,2
893929,2
233330,2
187583,2
1778,2
468742,2
757706,2
197401,2
145207,2
969010,2
93645,2
262801,2
874333,2
593952,2
874815,2
792528,2
96606,2
104081,2
951844,2
240191,2
741518,2
490704,2
787476,2
356997,2
804006,2
873876,2
623346,2
987897,2
914419,2
412157,2
2028,2
605102,2
749238,2
307392,2
397422,2
338237,2
80541,2
449512,2
294833,2
413620,2
387693,2
450373,2
589886,2
516932,2
581483,2
346955,2
734933,2
288357,2
303455,2
224575,2
576795,2
15284,2
573941,2
919384,2
719494,2
24551,2
183366,2
336178,2
634250,2
609196,2
974078,2
839965,2
232062,2
924312,2
575336,2
124851,2
806164,2
732761,2
500599,2
412117,2
906349,2
913803,2
393406,2
189856,2
310554,2
919892,2
569801,2
817363,2
440342,2
720834,2
406014,2
142478,2
759688,2
371839,2
628608,2
488708,2
498562,2
43007,2
466461,2
103442,2
685532,2
488405,2
681057,2
353092,2
284569,2
395034,2
366099,2
577799,2
854121,2
264258,2
349261,2
122095,2
910800,2
638147,2
101951,2
309070,2
570235,2
59157,2
669686,2
558941,2
51268,2
991319,2
514870,2
52275,2
44216,2
326352,2
930456,2
837886,2
425286,2
354627,2
590555,2
540462,2
981998,2
135020,2
981661,2
805343,2
776590,2
700547,2
575771,2
810435,2
107181,2
122281,2
556956,2
77126,2
290670,2
517369,2
808687,2
114203,2
15842,2
102935,2
23002,2
404865,2
567081,2
211891,2
619002,2
684757,2
179146,2
935520,2
824330,2
150637,2
119377,2
768227,2
149919,2
669199,2
185722,2
336736,2
544432,2
461608,2
543004,2
34682,2
92880,2
215890,2
888835,2
181401,2
189154,2
872090,2
845259,2
218304,2
567409,2
399514,2
672209,2
4403,2
445740,2
464276,2
886163,2
187666,2
160670,2
285723,2
272753,2
170877,2
698764,2
132467,2
39110,2
606934,2
17095,2
13523,2
462723,2
389239,2
587505,2
690523,2
253146,2
167461,2
716193,2
754194,2
937593,2
795201,2
941129,2
951756,2
541050,2
676119,2
383346,2
318732,2
177261,2
374551,2
335242,2
669156,2
147257,2
631258,2
577768,2
556221,2
172964,2
767518,2
905221,2
937706,2
676551,2
411028,2
968883,2
65085,2
974176,2
281304,2
860156,2
885791,2
174569,2
674895,2
70824,2
604290,2
927676,2
731245,2
143452,2
342692,2
871087,2
761613,2
798311,2
635795,2
700014,2
791049,2
279700,2
507646,2
444407,2
465916,2
134834,2
852541,2
962364,2
176463,2
992510,2
975849,2
420299,2
704863,2
421447,2
935240,2
461836,2
819440,2
419330,2
535890,2
841407,2
826224,2
546860,2
624360,2
587419,2
389504,2
860824,2
793887,2
945522,2
436399,2
797196,2
642292,2
258901,2
233757,2
875599,2
860413,2
922066,2
719718,2
667210,2
954662,2
593300,2
491493,2
943128,2
670317,2
550089,2
152533,2
725903,2
685530,2
679978,2
247717,2
803475,2
776944,2
232693,2
752730,2
526205,2
831699,2
739965,2
251342,2
718512,2
816966,2
903146,2
891315,2
787078,2
21589,2
322283,2
867456,2
22847,2
520018,2
767439,2
808874,2
257679,2
635476,2
336477,2
398328,2
386898,2
559407,2
658452,2
64700,2
636423,2
906223,2
773709,2
441850,2
133043,2
553119,2
632138,2
320905,2
975115,2
38430,2
733245,2
384813,2
464528,2
786000,2
684182,2
221073,2
965970,2
691400,2
691422,2
63149,2
94816,2
613499,2
910979,2
50617,2
529874,2
144763,2
477049,2
718864,2
799336,2
429124,2
16399,2
389891,2
803662,2
45923,2
260020,2
780749,2
618441,2
139969,2
723808,2
188951,2
609927,2
98321,2
513818,2
943916,2
847508,2
425538,2
231808,2
618984,2
810170,2
952783,2
310439,2
955627,2
201714,2
253507,2
336728,2
739980,2
652034,2
786046,2
338331,2
978337,2
559940,2
930566,2
619635,2
44405,2
436944,2
609023,2
888451,2
565182,2
230971,2
966471,2
633801,2
596337,2
434014,2
876617,2
60545,2
971322,2
634921,2
851954,2
717758,2
421679,2
890281,2
665551,2
356135,2
963332,2
574829,2
81371,2
603906,2
468076,2
659606,2
97195,2
493580,2
880721,2
96026,2
252046,2
856130,2
472832,2
209090,2
609183,2
514259,2
681249,2
25872,2
408169,2
905925,2
459544,2
913419,2
71764,2
92104,2
74545,2
870533,2
393229,2
686549,2
299868,2
725140,2
661441,2
474203,2
242949,2
179621,2
537577,2
847478,2
884263,2
793221,2
819944,2
490010,2
939135,2
323575,2
893288,2
116830,2
362231,2
471844,2
176547,2
565202,2
329502,2
638907,2
614055,2
51534,2
945333,2
122940,2
469138,2
880749,2
778694,2
104364,2
368719,2
193727,2
665192,2
565739,2
343223,2
279885,2
892105,2
140680,2
790521,2
412336,2
445997,2
779795,2
681616,2
367686,2
506370,2
132168,2
759108,2
607329,2
833214,2
989639,2
381419,2
152267,2
84283,2
983881,2
657049,2
460356,2
700177,2
724623,2
269340,2
535460,2
552058,2
163554,2
243130,2
943320,2
931056,2
574005,2
321998,2
313038,2
651974,2
744160,2
911544,2
28314,2
420118,2
865942,2
782992,2
175154,2
65902,2
787883,2
791692,2
207757,2
976442,2
758755,2
867625,2
607007,2
938596,2
994970,2
528695,2
534510,2
661942,2
715352,2
786120,2
840591,2
649191,2
229841,2
783682,2
218198,2
446581,2
936827,2
152582,2
728227,2
11920,2
622280,2
735540,2
9279,2
757282,2
904522,2
347211,2
820479,2
756206,2
678920,2
440259,2
559157,2
406889,2
388681,2
88041,2
854980,2
922520,2
213898,2
145369,2
860687,2
680519,2
321220,2
882331,2
907463,2
335976,2
622805,2
349122,2
324368,2
581146,2
455964,2
160166,2
580239,2
18671,2
716376,2
979435,2
252476,2
838635,2
846835,2
981163,2
236535,2
927987,2
710593,2
610576,2
758414,2
18822,2
424206,2
154236,2
729958,2
407521,2
824810,2
554576,2
996125,2
508149,2
280895,2
110710,2
583480,2
667841,2
949978,2
396471,2
837179,2
737124,2
294524,2
641827,2
416947,2
515505,2
588319,2
604614,2
446458,2
37360,2
704078,2
544705,2
63842,2
901931,2
269577,2
138417,2
426497,2
674947,2
247478,2
209270,2
992108,2
255923,2
972520,2
942975,2
664932,2
799405,2
937887,2
173729,2
485359,2
134379,2
760079,2
398627,2
32929,2
299783,2
44735,2
728497,2
183312,2
94753,2
14623,2
353731,2
297818,2
713609,2
362414,2
34025,2
704233,2
579173,2
591696,2
315835,2
270023,2
926733,2
30642,2
665957,2
28337,2
417278,2
50742,2
358351,2
200711,2
389793,2
454424,2
717217,2
294907,2
198716,2
606121,2
970000,2
398295,2
849951,2
971806,2
500923,2
307702,2
960324,2
645317,2
29213,2
477346,2
299162,2
544515,2
880298,2
612332,2
766985,2
361680,2
302664,2
200394,2
447949,2
99648,2
928859,2
83796,2
925802,2
294633,2
303648,2
314580,2
572088,2
200392,2
641822,2
385091,2
556789,2
203724,2
296730,2
916865,2
435206,2
797442,2
586862,2
544527,2
342507,2
159414,2
873750,2
240786,2
912315,2
430947,2
502009,2
406685,2
783825,2
994307,2
826534,2
958248,2
965880,2
641657,2
250465,2
447013,2
855359,2
807064,2
986805,2
461201,2
488707,2
895905,2
801388,2
34910,2
242159,2
45534,2
976055,2
937872,2
838818,2
590122,2
21289,2
762446,2
164145,2
397452,2
95291,2
870694,2
419126,2
314286,2
951661,2
187089,2
375759,2
679611,2
422353,2
886918,2
678095,2
839278,2
379592,2
738080,2
336714,2
1816,2
657388,2
683321,2
477660,2
223453,2
421643,2
43719,2
381965,2
294032,2
109220,2
874526,2
440019,2
927947,2
574554,2
128567,2
378707,2
592854,2
456458,2
962041,2
750953,2
52542,2
122796,2
187289,2
265431,2
828671,2
244357,2
753421,2
204521,2
14384,2
938581,2
739493,2
272480,2
293270,2
407620,2
221779,2
700583,2
491385,2
648006,2
271260,2
68436,2
7675,2
820467,2
957518,2
192926,2
970423,2
960163,2
458966,2
644790,2
85869,2
775140,2
802518,2
110473,2
640417,2
280223,2
494357,2
174044,2
731471,2
3723,2
3202,2
549109,2
873234,2
580874,2
56879,2
608787,2
151713,2
457952,2
155514,2
572568,2
471996,2
749681,2
85658,2
509974,2
45633,2
163316,2
168820,2
540509,2
203774,2
589068,2
930997,2
327726,2
673125,2
470462,2
275391,2
723919,2
446680,2
141194,2
583867,2
302930,2
757862,2
649240,2
551327,2
162535,2
715022,2
356711,2
279120,2
564,2
121545,2
242286,2
625921,2
216342,2
534568,2
173469,2
451677,2
565007,2
858239,2
707167,2
581249,2
833702,2
14926,2
448775,2
864201,2
15881,2
57888,2
525539,2
672859,2
297051,2
413953,2
20613,2
783978,2
44946,2
739146,2
242763,2
427532,2
482620,2
338775,2
963222,2
853096,2
